Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dviread.py:37(Dvi)
       31    0.000    0.000    0.001    0.000 _inspect.py:157(formatargspec)
        2    0.000    0.000    0.033    0.017 backend_tkagg.py:216(__init__)
        1    0.000    0.000    0.001    0.001 patches.py:2378(ConnectionStyle)
     30/2    0.000    0.000    0.005    0.003 pyparsing_py2.py:2406(parseImpl)
        8    0.000    0.000    0.007    0.001 axes.py:543(_set_lim_and_transforms)
        1    0.000    0.000    0.004    0.004 version.py:27(<module>)
        4    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        3    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        8    0.000    0.000    0.925    0.116 axes.py:8947(__init__)
      483    0.000    0.000    0.000    0.000 backend_bases.py:943(set_snap)
      169    0.000    0.000    0.001    0.000 text.py:234(get_rotation)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2633(Menu)
      105    0.000    0.000    0.008    0.000 fromnumeric.py:2592(var)
      267    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
      180    0.000    0.000    0.029    0.000 patches.py:580(get_patch_transform)
      378    0.000    0.000    0.000    0.000 backend_bases.py:968(get_hatch_path)
        2    0.000    0.000    0.054    0.027 backend_tkagg.py:840(_init_toolbar)
       36    0.000    0.000    0.000    0.000 minidom.py:344(__init__)
        1    0.000    0.000    0.002    0.002 decorator.py:29(<module>)
        9    0.000    0.000    0.001    0.000 inspect.py:844(formatargspec)
     1200    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
     1210    0.000    0.000    0.000    0.000 {ord}
       23    0.000    0.000    0.001    0.000 pyparsing_py2.py:1548(__init__)
      138    0.000    0.000    0.000    0.000 sre_compile.py:475(isstring)
       16    0.000    0.000    0.000    0.000 figure.py:76(get)
        1    0.000    0.000    0.000    0.000 textwrap.py:243(_wrap_chunks)
       96    0.000    0.000    0.000    0.000 sre_parse.py:73(opengroup)
       70    0.000    0.000    0.001    0.000 sre_parse.py:179(__init__)
      105    0.000    0.000    0.001    0.000 analyzer.py:130(add_vector)
       45    0.000    0.000    0.000    0.000 Tkinter.py:1165(_root)
      139    0.000    0.000    0.001    0.000 inspect.py:472(getmodule)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        8    0.000    0.000    0.001    0.000 gridspec.py:252(get_subplot_params)
     22/3    0.000    0.000    0.001    0.000 pyparsing_py2.py:2342(streamline)
      451    0.000    0.000    0.000    0.000 font_manager.py:783(get_file)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.003    0.003 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
       32    0.000    0.000    0.001    0.000 axes.py:2469(get_xlim)
        1    0.000    0.000    0.000    0.000 _internal.py:191(_getintp_ctype)
       16    0.000    0.000    0.053    0.003 axis.py:838(set_clip_path)
      143    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
       34    0.000    0.000    0.000    0.000 font_manager.py:1111(score_weight)
      106    0.000    0.000    0.000    0.000 network.py:30(__setOffset)
        1    0.000    0.000    0.000    0.000 mdrnnlayer.py:10(<module>)
        1    0.000    0.000    0.005    0.005 csr.py:9(<module>)
        8    0.000    0.000    0.002    0.000 axis.py:1570(_get_label)
      128    0.000    0.000    0.004    0.000 {method 'min' of 'numpy.ndarray' objects}
       82    0.000    0.000    0.001    0.000 patches.py:246(set_edgecolor)
      120    0.000    0.000    0.000    0.000 {method 'get_descent' of 'FT2Font' objects}
       95    0.000    0.000    0.000    0.000 sre_parse.py:226(_class_escape)
       40    0.000    0.000    0.002    0.000 core.py:2776(__array_finalize__)
      168    0.000    0.000    0.004    0.000 {method 'max' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.005    0.002 __init__.py:202(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:1692(BoxStyle)
      117    0.000    0.000    0.002    0.000 re.py:134(match)
       49    0.000    0.000    0.003    0.000 pyplot.py:2239(<lambda>)
        1    0.000    0.000    0.000    0.000 idl.py:29(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
       36    0.000    0.000    0.001    0.000 pyparsing_py2.py:2395(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:5(<module>)
        1    0.000    0.000    0.000    0.000 trainer.py:1(<module>)
       11    0.000    0.000    0.038    0.003 artist.py:1237(kwdoc)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       55    0.000    0.000    0.001    0.000 {all}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
      497    0.000    0.000    0.000    0.000 markers.py:143(get_fillstyle)
       16    0.000    0.000    0.000    0.000 ticker.py:506(_set_orderOfMagnitude)
        1    0.000    0.000    0.000    0.000 networkwriter.py:1(<module>)
       16    0.000    0.000    0.009    0.001 axes.py:737(_update_transScale)
      142    0.000    0.000    0.000    0.000 pyparsing_py2.py:278(__new__)
        1    0.000    0.000    0.000    0.000 borderswiping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:165(parserinfo)
      169    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
       12    0.000    0.000    0.001    0.000 backend_tkagg.py:919(update)
       31    0.000    0.000    0.000    0.000 _inspect.py:59(getargs)
      217    0.000    0.000    0.000    0.000 analyzer.py:75(_trim)
       81    0.000    0.000    0.001    0.000 transforms.py:2426(get_matrix)
       11    0.000    0.000    0.007    0.001 decorator.py:171(create)
        1    0.000    0.000    0.000    0.000 scale.py:168(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 lstm.py:11(LSTMLayer)
     20/8    0.000    0.000    0.004    0.001 pyparsing_py2.py:2531(parseImpl)
      630    0.000    0.000    0.000    0.000 network.py:27(__getOffset)
       16    0.000    0.000    0.003    0.000 ticker.py:1311(__call__)
      256    0.000    0.000    0.000    0.000 text.py:924(set_x)
      105    0.000    0.000    0.000    0.000 numeric.py:674(_mode_from_name)
        9    0.000    0.000    0.010    0.001 pyparsing_py2.py:1685(__init__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        8    0.000    0.000    0.006    0.001 axis.py:1897(_update_label_position)
        1    0.000    0.000    0.001    0.001 bsr.py:9(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
      237    0.000    0.000    0.000    0.000 sre_parse.py:135(__setitem__)
       34    0.000    0.000    0.006    0.000 transforms.py:1639(inverted)
       32    0.000    0.000    0.019    0.001 spines.py:261(draw)
      105    0.000    0.000    0.035    0.000 fftpack.py:81(fft)
       60    0.000    0.000    0.007    0.000 transforms.py:1772(rotate_deg)
       22    0.000    0.000    0.001    0.000 Tkinter.py:379(destroy)
       17    0.000    0.000    0.017    0.001 backend_bases.py:1701(motion_notify_event)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        8    0.000    0.000    0.000    0.000 utils.py:113(__call__)
       13    0.000    0.000    0.001    0.000 abc.py:105(register)
        9    0.000    0.000    0.002    0.000 axes.py:2475(set_xlim)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       47    0.000    0.000    0.000    0.000 backend_bases.py:909(set_linestyle)
       12    0.000    0.000    0.123    0.010 getlimits.py:91(__new__)
       16    0.000    0.000    0.003    0.000 ticker.py:1315(tick_values)
      105    0.000    0.000    0.000    0.000 biasunit.py:15(_forwardImplementation)
        8    0.000    0.000    0.006    0.001 axis.py:1623(_update_label_position)
        9    0.000    0.000    0.001    0.000 axes.py:2690(set_ylim)
        2    0.000    0.000    0.001    0.001 Tkinter.py:1795(readprofile)
        4    0.000    0.000    0.000    0.000 {nt.putenv}
  189/169    0.000    0.000    0.001    0.000 {issubclass}
       42    0.000    0.000    0.004    0.000 pyparsing_py2.py:704(copy)
       14    0.000    0.000    0.016    0.001 pyparsing_py2.py:1809(__init__)
       74    0.000    0.000    0.000    0.000 ntpath.py:55(isabs)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        2    0.000    0.000    1.730    0.865 backend_tkagg.py:259(resize)
      596    0.000    0.000    0.000    0.000 backend_bases.py:708(restore)
       73    0.000    0.000    0.003    0.000 docstring.py:117(<lambda>)
       32    0.000    0.000    0.003    0.000 axis.py:684(set_scale)
        4    0.000    0.000    0.000    0.000 miobase.py:127(convert_dtypes)
      105    0.000    0.000    0.001    0.000 numeric.py:679(correlate)
       27    0.000    0.000    0.000    0.000 axes.py:2684(get_ylim)
        8    0.000    0.000    0.321    0.040 axes.py:516(_init_axis)
       46    0.000    0.000    0.000    0.000 cbook.py:171(__init__)
       97    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       48    0.000    0.000    0.004    0.000 shape_base.py:177(vstack)
        1    0.000    0.000    0.000    0.000 dok.py:26(dok_matrix)
       79    0.000    0.000    0.000    0.000 minidom.py:275(_append_child)
      513    0.000    0.000    0.000    0.000 backend_bases.py:138(open_group)
       36    0.000    0.000    0.000    0.000 {numpy.core.multiarray._fastCopyAndTranspose}
       41    0.000    0.000    0.000    0.000 figure.py:68(as_list)
       60    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:616(matplotlib_fname)
        8    0.000    0.000    0.011    0.001 axes.py:526(set_figure)
        2    0.000    0.000    0.055    0.028 backend_tkagg.py:518(__init__)
       12    0.000    0.000    0.001    0.000 pyparsing_py2.py:3081(postParse)
        8    0.000    0.000    0.006    0.001 axis.py:1650(_update_offset_text_position)
      265    0.000    0.000    0.000    0.000 backend_bases.py:824(set_antialiased)
        1    0.000    0.000    0.000    0.000 mbcs.py:9(<module>)
       37    0.000    0.000    0.000    0.000 cbook.py:1107(push)
      109    0.000    0.000    0.000    0.000 axis.py:255(set_label2)
       18    0.000    0.000    0.000    0.000 linalg.py:99(_commonType)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 statedependentlayer.py:1(<module>)
      112    0.000    0.000    0.003    0.000 fromnumeric.py:1365(clip)
        5    0.000    0.000    0.006    0.001 axes.py:286(_plot_args)
      238    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
       11    0.000    0.000    0.000    0.000 decorator.py:128(update)
       47    0.000    0.000    0.000    0.000 expatbuilder.py:274(character_data_handler_cdata)
        1    0.000    0.000    0.000    0.000 __init__.py:691(RcParams)
        8    0.000    0.000    0.002    0.000 axis.py:1843(_get_label)
      169    0.000    0.000    0.000    0.000 text.py:423(get_path_effects)
       18    0.000    0.000    0.000    0.000 sre_parse.py:217(isname)
        9    0.000    0.000    0.000    0.000 transforms.py:930(_set_intervalx)
        1    0.000    0.000    0.000    0.000 wavfile.py:10(<module>)
        8    0.000    0.000    0.928    0.116 figure.py:819(add_subplot)
      513    0.000    0.000    0.000    0.000 backend_bases.py:146(close_group)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
     13/7    0.000    0.000    0.008    0.001 __init__.py:291(wrapper)
       27    0.000    0.000    0.000    0.000 core.py:821(__init__)
       24    0.000    0.000    0.000    0.000 axis.py:1247(grid)
        2    0.000    0.000    0.122    0.061 getlimits.py:124(_init)
       11    0.000    0.000    0.007    0.001 decorator.py:193(decorator)
       20    0.000    0.000    0.053    0.003 Tkinter.py:3301(__init__)
       96    0.000    0.000    0.000    0.000 sre_parse.py:84(closegroup)
        1    0.000    0.000    1.035    1.035 pyplot.py:810(subplots)
       21    0.000    0.000    0.000    0.000 transforms.py:382(_get_height)
        9    0.000    0.000    0.000    0.000 transforms.py:935(_set_intervaly)
       15    0.000    0.000    0.000    0.000 pyparsing_py2.py:1860(__str__)
      144    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 parser.py:215(_convert)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
       42    0.000    0.000    0.001    0.000 fromnumeric.py:1643(all)
        1    0.000    0.000    0.000    0.000 kdtree.py:172(KDTree)
        8    0.000    0.000    0.002    0.000 axis.py:1589(_get_offset_text)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:79(<module>)
        1    0.000    0.000    0.003    0.003 difflib.py:29(<module>)
       18    0.000    0.000    0.004    0.000 linalg.py:404(inv)
       36    0.000    0.000    0.000    0.000 cbook.py:1490(get_siblings)
        1    0.000    0.000    0.006    0.006 pyparsing_py2.py:3472(_makeTags)
        1    0.000    0.000    0.000    0.000 Dialog.py:3(<module>)
      378    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
      250    0.000    0.000    0.000    0.000 text.py:933(set_y)
        1    0.000    0.000    0.000    0.000 __init__.py:297(create_unicode_buffer)
      100    0.000    0.000    0.000    0.000 {math.log10}
       36    0.000    0.000    0.001    0.000 pyparsing_py2.py:1195(__add__)
       10    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
      439    0.000    0.000    0.000    0.000 parametercontainer.py:43(params)
       43    0.000    0.000    0.001    0.000 pyparsing_py2.py:2290(__init__)
        5    0.000    0.000    0.000    0.000 lines.py:480(_is_sorted)
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1736(parseImpl)
      537    0.000    0.000    0.000    0.000 transforms.py:1557(get_affine)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
       24    0.000    0.000    0.000    0.000 axis.py:1753(get_view_interval)
       12    0.000    0.000    0.001    0.000 axes.py:2153(grid)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      105    0.000    0.000    0.003    0.000 {method 'mean' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.002    0.000 backend_tkagg.py:944(createToolTip)
      218    0.000    0.000    0.000    0.000 lines.py:344(get_markevery)
      8/4    0.000    0.000    0.003    0.001 transforms.py:2120(frozen)
     56/2    0.000    0.000    0.004    0.002 pyparsing_py2.py:2679(parseImpl)
        1    0.000    0.000    0.000    0.000 subsampling.py:1(<module>)
       49    0.000    0.000    0.000    0.000 pyplot.py:2234(_autogen_docstring)
       64    0.000    0.000    0.003    0.000 Tkinter.py:997(bind)
        8    0.000    0.000    0.000    0.000 utils.py:157(deprecate)
      105    0.000    0.000    0.036    0.000 analyzer.py:121(run)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        8    0.000    0.000    0.001    0.000 axis.py:1863(_get_offset_text)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       71    0.000    0.000    0.135    0.002 re.py:188(compile)
       53    0.000    0.000    0.001    0.000 pyparsing_py2.py:1509(__init__)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
      109    0.000    0.000    0.000    0.000 axis.py:246(set_label1)
       18    0.000    0.000    0.003    0.000 ticker.py:1328(view_limits)
       32    0.000    0.000    0.000    0.000 scale.py:469(scale_factory)
        4    0.000    0.000    0.001    0.000 collections.py:75(__init__)
       22    0.000    0.000    0.001    0.000 shape_base.py:6(atleast_1d)
       74    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
        1    0.000    0.000    0.000    0.000 numerictypes.py:343(_add_integer_aliases)
        5    0.000    0.000    0.000    0.000 {nt._getfullpathname}
       27    0.000    0.000    0.000    0.000 artist.py:28(allow_rasterization)
       50    0.000    0.000    0.000    0.000 docstring.py:81(__call__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:38(__init__)
        2    0.000    0.000    1.595    0.797 figure.py:928(draw)
      258    0.000    0.000    0.000    0.000 figure.py:370(_get_dpi)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:425(__iadd__)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
       20    0.000    0.000    0.001    0.000 Tkinter.py:1850(pack_configure)
       94    0.000    0.000    0.001    0.000 transforms.py:2058(get_matrix)
        1    0.000    0.000    0.000    0.000 gaussianlayer.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:306(prep_simple)
       17    0.000    0.000    0.002    0.000 backend_bases.py:2635(mouse_move)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        5    0.000    0.000    0.006    0.001 axes.py:1496(add_line)
       11    0.000    0.000    0.000    0.000 pyparsing_py2.py:1781(__str__)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        4    0.000    0.000    0.051    0.013 collections.py:1313(__init__)
       40    0.000    0.000    0.001    0.000 _inspect.py:118(getargspec)
      174    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       72    0.000    0.000    0.000    0.000 pyparsing_py2.py:907(preParse)
      126    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
    55/50    0.000    0.000    0.001    0.000 transforms.py:2143(__eq__)
       11    0.000    0.000    0.013    0.001 artist.py:799(__init__)
        9    0.000    0.000    0.001    0.000 networkreader.py:99(readArgs)
        1    0.000    0.000    0.000    0.000 defchararray.py:1732(chararray)
       60    0.000    0.000    0.001    0.000 ntpath.py:203(dirname)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        2    0.000    0.000    0.002    0.001 figure.py:256(__init__)
        5    0.000    0.000    0.001    0.000 module.py:33(__init__)
        7    0.000    0.000    0.000    0.000 {sorted}
       69    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
        1    0.000    0.000    0.000    0.000 importance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lstm.py:1(<module>)
       54    0.000    0.000    0.000    0.000 linalg.py:66(_makearray)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       23    0.000    0.000    0.001    0.000 core.py:5932(getdoc)
       34    0.000    0.000    0.007    0.000 doccer.py:115(decorate)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       57    0.000    0.000    0.000    0.000 inspect.py:837(strseq)
        4    0.000    0.000    0.023    0.006 Tkinter.py:2241(_create)
       24    0.000    0.000    0.000    0.000 axis.py:2032(get_view_interval)
       10    0.000    0.000    0.001    0.000 lines.py:370(set_axes)
        7    0.000    0.000    0.000    0.000 ntpath.py:398(normpath)
       32    0.000    0.000    0.002    0.000 fromnumeric.py:2405(mean)
       40    0.000    0.000    0.001    0.000 core.py:107(get_object_signature)
        1    0.000    0.000    0.002    0.002 markers.py:21(MarkerStyle)
      218    0.000    0.000    0.000    0.000 markers.py:196(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 softmax.py:1(<module>)
        8    0.000    0.000    0.000    0.000 axis.py:1925(_update_offset_text_position)
      109    0.000    0.000    0.000    0.000 axis.py:219(get_loc)
        2    0.000    0.000    0.467    0.233 backend_tkagg.py:82(new_figure_manager_given_figure)
        2    0.000    0.000    0.002    0.001 backend_agg.py:76(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:91(Legend)
      218    0.000    0.000    0.000    0.000 markers.py:152(get_joinstyle)
       32    0.000    0.000    0.000    0.000 text.py:915(set_position)
       46    0.000    0.000    0.001    0.000 axis.py:1347(convert_units)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {sys._getframe}
        8    0.000    0.000    0.004    0.001 networkreader.py:86(readBuildable)
        2    0.000    0.000    4.988    2.494 backend_bases.py:69(__call__)
        5    0.000    0.000    0.000    0.000 parametercontainer.py:83(randomize)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2049(Parser)
      218    0.000    0.000    0.000    0.000 markers.py:190(get_alt_path)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:1(<module>)
        1    0.000    0.000    0.162    0.162 mlab.py:430(specgram)
        4    0.000    0.000    0.004    0.001 __init__.py:71(search_function)
       42    0.000    0.000    0.001    0.000 patches.py:338(set_fill)
        8    0.000    0.000    0.003    0.000 gridspec.py:412(get_position)
        5    0.000    0.000    0.001    0.000 axes.py:222(_xy_from_xy)
       14    0.000    0.000    0.002    0.000 genericpath.py:15(exists)
       17    0.000    0.000    0.001    0.000 axes.py:809(_set_artist_props)
        6    0.000    0.000    0.001    0.000 parametercontainer.py:24(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:342(__delitem__)
        9    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
        1    0.000    0.000    0.000    0.000 rprop.py:2(<module>)
       10    0.000    0.000    0.000    0.000 figure.py:183(update)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:1(<module>)
        4    0.000    0.000    0.000    0.000 collections.py:525(get_edgecolor)
       32    0.000    0.000    0.001    0.000 spines.py:126(get_patch_transform)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       60    0.000    0.000    0.000    0.000 figure.py:223(_update_this)
        1    0.000    0.000    0.000    0.000 fullnotself.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mdlstm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utf_8.py:8(<module>)
      105    0.000    0.000    0.001    0.000 analyzer.py:427(process_vector)
        5    0.000    0.000    0.003    0.001 axes.py:1514(_update_line_limits)
        8    0.000    0.000    0.000    0.000 transforms.py:978(set)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:756(_normalizeParseActionArgs)
        1    0.000    0.000    0.000    0.000 sigmoidlayer.py:1(<module>)
      234    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1568(parseImpl)
       70    0.000    0.000    0.002    0.000 cm.py:45(_reverse_cmap_spec)
      109    0.000    0.000    0.000    0.000 backend_agg.py:232(get_canvas_width_height)
       14    0.000    0.000    0.018    0.001 Tkinter.py:2087(__init__)
       17    0.000    0.000    0.002    0.000 cbook.py:199(__call__)
       16    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        5    0.000    0.000    0.016    0.003 axes.py:3865(plot)
     10/6    0.000    0.000    0.002    0.000 pyparsing_py2.py:2311(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 machar.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utf_32.py:3(<module>)
        8    0.000    0.000    0.001    0.000 __init__.py:91(process_projection_requirements)
       74    0.000    0.000    0.000    0.000 docstring.py:93(do_copy)
        1    0.000    0.000    0.000    0.000 reinforcement.py:1(<module>)
     23/4    0.000    0.000    0.000    0.000 pyparsing_py2.py:2704(streamline)
       50    0.000    0.000    0.000    0.000 {_tkinter._flatten}
       32    0.000    0.000    0.414    0.013 spines.py:153(cla)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        5    0.000    0.000    0.004    0.001 axes.py:258(_makeline)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        8    0.000    0.000    0.000    0.000 figure.py:729(fixlist)
        8    0.000    0.000    0.001    0.000 axes.py:1155(apply_aspect)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
       46    0.000    0.000    0.000    0.000 weakref.py:293(__contains__)
       40    0.000    0.000    0.000    0.000 minidom.py:675(getAttribute)
        8    0.000    0.000    0.002    0.000 networkreader.py:111(readParams)
        2    0.000    0.000    0.078    0.039 tkagg.py:5(blit)
       16    0.000    0.000    0.006    0.000 transforms.py:1474(set)
        1    0.000    0.000    0.000    0.000 Tkinter.py:372(Misc)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
